country,code,year,mental_health_&_addiction (%)
Afghanistan,AFG,1990,17.72363089714286
Albania,ALB,1990,10.992243992499999
Algeria,DZA,1990,14.621204067500003
American Samoa,ASM,1990,10.859056068214286
Andorra,AND,1990,14.726202646785712
Angola,AGO,1990,12.466010143571427
Antigua and Barbuda,ATG,1990,13.190547743928567
Argentina,ARG,1990,15.63982278035714
Armenia,ARM,1990,10.709191132142854
Australia,AUS,1990,18.43670252964286
Austria,AUT,1990,14.50897931142857
Azerbaijan,AZE,1990,10.491634735
Bahamas,BHS,1990,13.343267379999999
Bahrain,BHR,1990,14.435392051785712
Bangladesh,BGD,1990,12.932294627142861
Barbados,BRB,1990,13.526175949285712
Belarus,BLR,1990,12.191510862857143
Belgium,BEL,1990,14.86908357964286
Belize,BLZ,1990,13.371829181071424
Benin,BEN,1990,11.801099407142857
Bermuda,BMU,1990,13.819133862500005
Bhutan,BTN,1990,12.059138013928571
Bolivia,BOL,1990,12.848657638214288
Bosnia and Herzegovina,BIH,1990,11.300039006428573
Botswana,BWA,1990,12.523007384285716
Brazil,BRA,1990,14.801479494999999
Brunei,BRN,1990,11.40910165107143
Bulgaria,BGR,1990,11.382504305
Burkina Faso,BFA,1990,11.884507293214286
Burundi,BDI,1990,13.224842032500003
Cambodia,KHM,1990,12.498319784285714
Cameroon,CMR,1990,11.753134929642858
Canada,CAN,1990,15.367388142857141
Cape Verde,CPV,1990,12.255642448571427
Central African Republic,CAF,1990,12.698240309642857
Chad,TCD,1990,12.171571321785711
Chile,CHL,1990,16.12199754178571
China,CHN,1990,11.558679284642855
Colombia,COL,1990,10.146275927499998
Comoros,COM,1990,12.249676721428573
Congo,COG,1990,12.404488681071431
Costa Rica,CRI,1990,10.912142371071429
Cote d'Ivoire,CIV,1990,11.40699706535714
Croatia,HRV,1990,11.611139075714288
Cuba,CUB,1990,14.4008085875
Cyprus,CYP,1990,14.237494669285715
Czechia,CZE,1990,11.451271684285713
Democratic Republic of Congo,COD,1990,12.612466284999998
Denmark,DNK,1990,14.506960214285714
Djibouti,DJI,1990,12.474420063928571
Dominica,DMA,1990,13.229380423214286
Dominican Republic,DOM,1990,13.522538995714285
Ecuador,ECU,1990,12.693787958928572
Egypt,EGY,1990,14.788683511071426
El Salvador,SLV,1990,11.026395078928573
Equatorial Guinea,GNQ,1990,12.513500055357143
Eritrea,ERI,1990,12.965551785000002
Estonia,EST,1990,12.406590582142856
Eswatini,SWZ,1990,12.363487280000001
Ethiopia,ETH,1990,13.322761297499998
Fiji,FJI,1990,11.097768191785715
Finland,FIN,1990,15.219846668214284
France,FRA,1990,16.566316808928573
Gabon,GAB,1990,12.345961572142857
Gambia,GMB,1990,12.277831919285715
Georgia,GEO,1990,10.815531763214286
Germany,DEU,1990,15.22987878464286
Ghana,GHA,1990,11.513969718214284
Greece,GRC,1990,15.509885998928576
Greenland,GRL,1990,17.7461209725
Grenada,GRD,1990,13.369772453214285
Guam,GUM,1990,11.368494856785714
Guatemala,GTM,1990,11.270484564285715
Guinea,GIN,1990,11.612166522142854
Guinea-Bissau,GNB,1990,11.67912333214286
Guyana,GUY,1990,14.441260262499998
Haiti,HTI,1990,13.511816197142862
Honduras,HND,1990,10.619797556428574
Hungary,HUN,1990,11.556911401785715
Iceland,ISL,1990,14.276135547857141
India,IND,1990,14.974238958928572
Indonesia,IDN,1990,11.065371296785713
Iran,IRN,1990,17.811353159642856
Iraq,IRQ,1990,13.893119207500002
Ireland,IRL,1990,15.560846092857144
Israel,ISR,1990,12.969908984285714
Italy,ITA,1990,14.803655433214287
Jamaica,JAM,1990,13.198590381428573
Japan,JPN,1990,12.111718168571429
Jordan,JOR,1990,14.68569788392857
Kazakhstan,KAZ,1990,11.248638884642856
Kenya,KEN,1990,12.426780457142854
Kiribati,KIR,1990,11.411991336428573
Kuwait,KWT,1990,13.990352281785718
Kyrgyzstan,KGZ,1990,11.116504786785713
Laos,LAO,1990,12.715429002142857
Latvia,LVA,1990,11.820477696785714
Lebanon,LBN,1990,15.997784643928572
Lesotho,LSO,1990,13.958054529642856
Liberia,LBR,1990,12.062518755714285
Libya,LBY,1990,14.339498546785716
Lithuania,LTU,1990,12.284557251071424
Luxembourg,LUX,1990,14.788946845714284
Madagascar,MDG,1990,12.676658766071426
Malawi,MWI,1990,12.333244866785716
Malaysia,MYS,1990,12.145154831428572
Maldives,MDV,1990,11.707938129642853
Mali,MLI,1990,11.2606088125
Malta,MLT,1990,14.378736480714286
Marshall Islands,MHL,1990,11.249088168928568
Mauritania,MRT,1990,11.318546924285714
Mauritius,MUS,1990,11.615508413928572
Mexico,MEX,1990,10.697611051428572
Micronesia (country),FSM,1990,11.280370488214285
Moldova,MDA,1990,11.682088191428571
Mongolia,MNG,1990,11.314704872857146
Montenegro,MNE,1990,11.257425364285712
Morocco,MAR,1990,16.543888207857144
Mozambique,MOZ,1990,12.901824987500001
Myanmar,MMR,1990,11.373787466428569
Namibia,NAM,1990,12.071338442142856
Nepal,NPL,1990,13.269478750000003
Netherlands,NLD,1990,16.202612960714283
New Zealand,NZL,1990,18.819917558214282
Nicaragua,NIC,1990,10.907533208928573
Niger,NER,1990,12.037677552857138
Nigeria,NGA,1990,12.121898460357144
North Korea,PRK,1990,11.731706290000004
North Macedonia,MKD,1990,11.046951984999998
Northern Mariana Islands,MNP,1990,10.982031068928569
Norway,NOR,1990,16.17443636678571
Oman,OMN,1990,13.77446185821428
Pakistan,PAK,1990,12.270748374642858
Palestine,PSE,1990,16.1542103675
Panama,PAN,1990,10.706119403571426
Papua New Guinea,PNG,1990,11.480347636071428
Paraguay,PRY,1990,14.083716023571428
Peru,PER,1990,12.109656443214286
Philippines,PHL,1990,11.180460679285716
Poland,POL,1990,11.000936871785713
Portugal,PRT,1990,15.533100515357145
Puerto Rico,PRI,1990,13.555199755714286
Qatar,QAT,1990,13.766988765714286
Romania,ROU,1990,10.827414504642856
Russia,RUS,1990,11.79810286857143
Rwanda,RWA,1990,12.997673176785714
Saint Lucia,LCA,1990,13.451642707142856
Saint Vincent and the Grenadines,VCT,1990,13.339094134642858
Samoa,WSM,1990,11.095751992857142
Sao Tome and Principe,STP,1990,11.298983190714285
Saudi Arabia,SAU,1990,13.543305131428573
Senegal,SEN,1990,11.396122817142855
Serbia,SRB,1990,11.275697
Seychelles,SYC,1990,10.933534241071426
Sierra Leone,SLE,1990,11.767587609285712
Singapore,SGP,1990,12.644361069285717
Slovakia,SVK,1990,11.143552687857147
Slovenia,SVN,1990,11.834087817142857
Solomon Islands,SLB,1990,11.463713908928572
Somalia,SOM,1990,13.148732715714287
South Africa,ZAF,1990,12.723336737499997
South Korea,KOR,1990,11.552883832857137
South Sudan,SSD,1990,12.287336750357143
Spain,ESP,1990,16.10433602857143
Sri Lanka,LKA,1990,12.047780527857142
Sudan,SDN,1990,16.550226935714285
Suriname,SUR,1990,14.276340013571428
Sweden,SWE,1990,15.687303161428572
Switzerland,CHE,1990,15.032148454285714
Syria,SYR,1990,14.996261025714286
Taiwan,TWN,1990,11.455134469642857
Tajikistan,TJK,1990,10.784116623928572
Tanzania,TZA,1990,12.495358716071427
Thailand,THA,1990,12.252132362499996
Timor,TLS,1990,12.463788101785713
Togo,TGO,1990,11.787672773928573
Tonga,TON,1990,10.988826263928571
Trinidad and Tobago,TTO,1990,14.010310415000003
Tunisia,TUN,1990,15.438182267142858
Turkey,TUR,1990,14.461623708928572
Turkmenistan,TKM,1990,10.777363855357143
Uganda,UGA,1990,13.780976540714283
Ukraine,UKR,1990,12.344310120000001
United Arab Emirates,ARE,1990,12.345337531071428
United Kingdom,GBR,1990,14.631859672857145
United States,USA,1990,17.360217126428566
United States Virgin Islands,VIR,1990,13.73378880964286
Uruguay,URY,1990,15.53726107607143
Uzbekistan,UZB,1990,10.873312331785716
Vanuatu,VUT,1990,11.261272382142858
Venezuela,VEN,1990,11.069405964285716
Vietnam,VNM,1990,10.1623928395
Yemen,YEM,1990,15.99115140535714
Zambia,ZMB,1990,12.219931389642856
Zimbabwe,ZWE,1990,11.48140149
