,index,continent,country_code,country,consumption_per_capita_(L),climate,main_export,main_industry,region,happy_score,life_expectancy,gdp_per_capita,code,mental_health_and_addiction (%)
98,5043,Europe,LTU,Lithuania,15.0,"transitional, between maritime and continental; wet, moderate winters and summers",Textiles,metal-cutting machine tools,Central and Eastern Europe,6.215499877999999,67.29407501,10.34362602,LTU,12.24507181
99,5044,Europe,LUX,Luxembourg,13.0,"modified continental with mild winters, cool summers",Steel products,banking and financial services,Western Europe,7.2375001910000005,72.59999847,11.45068073,LUX,14.96466061
100,5045,Africa,MDG,Madagascar,1.9,"tropical along coast, temperate inland, arid in south",Vanilla,meat processing,Sub-Saharan Africa,4.165599823,59.10542679,7.281685829,MDG,12.88844124
101,5046,Africa,MWI,Malawi,3.7,sub-tropical; rainy season (November to May); dry season (May to November),Tobacco,tobacco,Sub-Saharan Africa,3.538000107,57.59288788,7.062226295,MWI,12.47314767
102,5047,Asia,MYS,Malaysia,0.9,tropical; annual southwest (April to October) and northeast (October to February) monsoons,Electronic equipment,Peninsular Malaysia - rubber and oil palm processing and manufacturing,Southeast Asia,5.384300232,67.10215759,10.26251888,MYS,12.14320306
103,5048,Asia,MDV,Maldives,2.7,"tropical; hot, humid; dry, northeast monsoon (November to March); rainy, southwest monsoon (June to August)",,tourism,South Asia,5.197599888,70.59999847,9.518632889,MDV,12.29830363
104,5049,Africa,MLI,Mali,1.3,"subtropical to arid; hot and dry (February to June); rainy, humid, and mild (June to November); cool and dry (November to February)",Cotton,food processing,Sub-Saharan Africa,4.729300021999999,51.72698212,7.629852295,MLI,11.43918028
105,5050,Europe,MLT,Malta,8.1,"Mediterranean; mild, rainy winters; hot, dry summers",Machinery and transport equipment,tourism,Western Europe,6.772799968999999,72.19999695,10.53383827,MLT,14.47289918
106,5051,Africa,MRT,Mauritania,0.0,"desert; constantly hot, dry, dusty",Fish and fish products,fish processing,Sub-Saharan Africa,4.374599934,57.01017761,8.233919144,MRT,11.49507133
107,5052,Africa,MUS,Mauritius,3.6,"tropical, modified by southeast trade winds; warm, dry winter (May to November); hot, wet, humid summer (November to May)",Sugar,food processing (largely sugar milling),Sub-Saharan Africa,6.101299762999999,66.40434265,9.956786156,MUS,11.94166342
108,5053,North America,MEX,Mexico,6.5,varies from tropical to desert,Machinery and transport equipment,food and beverages,Latin America and Caribbean,6.465000152999999,68.29902649,9.797797203,MEX,10.43235692
109,5054,Asia,MNG,Mongolia,7.4,desert; continental (large daily and seasonal temperature ranges),Copper concentrate,construction and construction materials,East Asia,5.4562001229999995,62.30448532,9.412186623,MNG,11.19896925
110,5055,Europe,MDA,Moldova,15.2,"moderate winters, warm summers",Foodstuffs,sugar,Commonwealth of Independent States,5.607500076,65.01301575,8.776714325,MDA,11.74387441
111,5056,Europe,MNE,Montenegro,8.0,"Mediterranean climate, hot dry summers and autumns and relatively cold winters with heavy snowfalls inland",Aluminium,steelmaking,Central and Eastern Europe,5.54610014,68.50534821,9.751860619,MNE,11.21467321
112,5057,Africa,MAR,Morocco,0.6,"Mediterranean, becoming more extreme in the interior",Minerals,phosphate rock mining and processing,Middle East and North Africa,5.094799995,65.89624023,8.940313339,MAR,16.52852643
113,5058,Africa,MOZ,Mozambique,2.4,tropical to subtropical,Seafood,aluminum,Sub-Saharan Africa,4.623600006,54.20582199,7.069345951,MOZ,13.0309529
114,5059,Asia,OMN,Oman,0.8,"dry desert; hot, humid along coast; hot, dry interior; strong southwest summer monsoon (May to September) in far south",Oil,crude oil production and refining,,,,,OMN,14.05020814
115,5060,Africa,NAM,Namibia,9.8,"desert; hot, dry; rainfall sparse and erratic",Diamonds,meatpacking,Sub-Saharan Africa,4.571100235,56.50148773,9.203141212,NAM,12.01041422
116,5061,Oceania,NRU,Nauru,6.0,tropical with a monsoonal pattern; rainy season (November to February),Phosphates,phosphate mining,,,,,,
117,5062,Asia,NPL,Nepal,2.0,varies from cool summers and severe winters in north to subtropical summers and mild winters in south,,tourism,South Asia,5.137199879,63.77917862,7.925357342000001,NPL,13.73350811
118,5063,Europe,NLD,Netherlands,8.7,temperate; marine; cool summers and mild winters,Metal manufacturing,agroindustries,Western Europe,7.448900223,72.30091858,10.81271172,NLD,15.94234611
119,5064,Oceania,VUT,Vanuatu,1.0,tropical; moderated by southeast trade winds from May to October; moderate rainfall from November to April; may be affected by cyclones from December to April,,food and fish freezing,,,,,VUT,11.28359947
120,5065,Oceania,NZL,New Zealand,10.7,temperate with sharp regional contrasts,Wool,food processing,North America and ANZ,7.2996001239999995,73.20262909,10.50094318,NZL,18.49560528
121,5066,North America,NIC,Nicaragua,5.2,"tropical in lowlands, cooler in highlands",Coffee,food processing,Latin America and Caribbean,6.13710022,67.50717926,8.493160247999999,NIC,10.73028727
122,5067,Africa,NER,Niger,0.5,"desert; mostly hot, dry, dusty; tropical in extreme south",Uranium,uranium mining,Sub-Saharan Africa,4.909599781,53.50009537,6.842166901000001,NER,11.9317849
123,5068,Africa,NGA,Nigeria,13.4,"varies; equatorial in south, tropical in center, arid in north",Petroleum,crude oil,Sub-Saharan Africa,4.724100113,49.86190796,8.57662487,NGA,12.06431127
124,5069,Europe,NOR,Norway,7.5,"temperate along coast, modified by North Atlantic Current; colder interior with increased precipitation and colder summers; rainy year-round on west coast",Fuels and fuel products,petroleum and gas,Western Europe,7.487999916000001,73.20078278,11.08780384,NOR,16.36807386
125,5070,Oceania,FSM,Micronesia (country),2.5,,,,,,,,FSM,11.3067981
126,5071,Asia,PAK,Pakistan,0.3,"mostly hot, dry desert; temperate in northwest; arctic in north",Textile products,textiles and apparel,South Asia,5.69329977,58.25313568,8.482727051,PAK,12.5266686
127,5072,North America,PAN,Panama,7.9,"tropical maritime; hot, humid, cloudy; prolonged rainy season (May to January), short dry season (January to May)",Bananas,construction,Latin America and Caribbean,6.304800033999999,69.60301208,10.03423405,PAN,10.68145872
128,5073,Oceania,PNG,Papua New Guinea,1.2,"tropical; northwest monsoon (December to March), southeast monsoon (May to October); slight seasonal temperature variation",Gold,copra crushing,,,,,PNG,11.59344805
129,5074,South America,PRY,Paraguay,7.2,"subtropical to temperate; substantial rainfall in the eastern portions, becoming semiarid in the far west",Soyabeans,sugar,Latin America and Caribbean,5.6921000479999995,65.63993835,9.389982224,PRY,13.95810913
130,5075,South America,PER,Peru,6.3,varies from tropical in east to dry desert in west; temperate to frigid in Andes,Fish and fish products,mining and refining of minerals,Latin America and Caribbean,5.796800137000001,68.10023499,9.456313133,PER,12.09084041
131,5076,Asia,PHL,Philippines,6.6,tropical marine; northeast monsoon (November to April); southwest monsoon (May to October),Electrical machinery,electronics assembly,Southeast Asia,6.006000042,61.92676163,8.993545532,PHL,11.72332461
132,5077,Europe,POL,Poland,11.6,"temperate with cold, cloudy, moderately severe winters with frequent precipitation; mild summers with frequent showers and thundershowers",Machinery and transport equipment,machine building,Central and Eastern Europe,6.1862998010000005,69.31113434,10.26512432,POL,10.96054023
133,5078,Europe,PRT,Portugal,12.3,"maritime temperate; cool and rainy in north, warmer and drier in south",Textiles and clothing,textiles,Western Europe,5.9109001160000005,72.40202332,10.26374245,PRT,15.5377687
134,5079,Africa,GNB,Guinea-Bissau,4.8,tropical; generally hot and humid; monsoonal-type rainy season (June to November) with southwesterly winds; dry season (December to May) with northeasterly harmattan winds,Cashew nuts,agricultural products processing,,,,,GNB,11.60734512
135,5080,Asia,TLS,Timor,2.1,,,,,,,,TLS,13.33094747
136,5081,Asia,QAT,Qatar,2.0,"arid; mild, pleasant winters; very hot, humid summers",Oil,liquefied natural gas,,,,,QAT,13.82640533
137,5082,Europe,ROU,Romania,12.6,"temperate; cold, cloudy winters with frequent snow and fog; sunny summers with frequent showers and thunderstorms",Textiles and footwear,electric machinery and equipment,Central and Eastern Europe,6.123700142000001,67.20723724,10.107584,ROU,10.818324
138,5083,Europe,RUS,Russia,11.7,ranges from steppes in the south through humid continental in much of European Russia; subarctic in Siberia to tundra climate in the polar north; winters vary from cool along Black Sea coast to frigid in Siberia; summers vary from warm in the steppes to cool along Arctic coast,Oil and oil products,complete range of mining and extractive industries producing coal,Commonwealth of Independent States,5.546000004,64.10045624,10.12887192,RUS,11.74731978
139,5085,Africa,RWA,Rwanda,9.0,"temperate; two rainy seasons (February to April, November to January); mild in mountains with frost and snow possible",Coffee,cement,Sub-Saharan Africa,3.312299967,61.09884644,7.600104332000001,RWA,13.23790309
140,5086,North America,KNA,Saint Kitts and Nevis,9.4,"tropical, tempered by constant sea breezes; little seasonal temperature variation; rainy season (May to November)",Foodstuffs,tourism,,,,,,
141,5087,North America,LCA,Saint Lucia,9.9,"tropical, moderated by northeast trade winds; dry season January to April, rainy season May to August",Bananas,tourism,,,,,LCA,13.39175621
142,5088,North America,VCT,Saint Vincent and the Grenadines,8.2,tropical; little seasonal temperature variation; rainy season (May to November),,tourism,,,,,VCT,13.24892783
143,5089,Africa,STP,Sao Tome and Principe,6.8,"tropical; hot, humid; one rainy season (October to May)",Cocoa,light construction,,,,,STP,11.3078275
144,5090,Asia,SAU,Saudi Arabia,0.2,"harsh, dry desert with great temperature extremes",Oil,crude oil production,Middle East and North Africa,6.406499863,66.30514526,10.79781246,SAU,13.54817772
145,5091,Africa,SEN,Senegal,0.7,"tropical; hot, humid; rainy season (May to November) has strong southeast winds; dry season (December to April) dominated by hot, dry, harmattan wind",Fish,agricultural and fish processing,Sub-Saharan Africa,4.980800152,59.59915161,8.118982315,SEN,11.37910115
146,5092,Europe,SRB,Serbia,11.1,"in the north, continental climate (cold winters and hot, humid summers with well-distributed rainfall); in other parts, continental and Mediterranean climate (relatively cold winters with heavy snowfall and hot, dry summers and autumns)",Manufactured goods,base metals,Central and Eastern Europe,5.77820015,68.21020508,9.680980682000001,SRB,11.30309405
147,5093,Africa,SYC,Seychelles,12.0,tropical marine; humid; cooler season during southeast monsoon (late May to September); warmer season during northwest monsoon (March to May),Fish,fishing,,,,,SYC,11.05594426
148,5094,Africa,SLE,Sierra Leone,5.7,"tropical; hot, humid; summer rainy season (May to December); winter dry season (December to April)",Diamonds,diamond mining,Sub-Saharan Africa,3.926399946,50.86514282,7.26880312,SLE,11.63092959
149,5095,Asia,SGP,Singapore,2.0,"tropical; hot, humid, rainy; two distinct monsoon seasons - northeastern monsoon (December to March) and southwestern monsoon (June to September); inter-monsoon - frequent afternoon and early evening thunderstorms",Computer equipment,electronics,Southeast Asia,6.377099991000001,76.80458069,11.39552116,SGP,12.75356796
150,5096,Europe,SVK,Slovakia,11.5,"temperate; cool summers; cold, cloudy, humid winters",Manufactured goods,metal and metal products,Central and Eastern Europe,6.280600071,68.90634155,10.34774971,SVK,11.16878618
151,5097,Asia,VNM,Vietnam,8.3,"tropical in south; monsoonal in north with hot, rainy season (May to September) and warm, dry season (October to March)",Petroleum,food processing,Southeast Asia,5.353499889,67.95273590000001,8.809545517,VNM,10.847799400000001
152,5098,Europe,SVN,Slovenia,12.6,"Mediterranean climate on the coast, continental climate with mild to hot summers and cold winters in the plateaus and valleys to the east",Machinery and transport equipment,ferrous metallurgy and aluminum products,Central and Eastern Europe,6.363399982000001,71.1029892,10.39232254,SVN,12.020118
153,5099,Africa,SOM,Somalia,0.0,"principally desert; northeast monsoon (December to February), moderate temperatures in north and hot in south; southwest monsoon (May to October), torrid in the north and hot in the south, irregular rainfall, hot and humid periods (tangambili) between monsoons",Livestock,a few light industries,,,,,SOM,12.68372142
154,5100,Africa,ZAF,South Africa,9.3,"mostly semiarid; subtropical along east coast; sunny days, cool nights",Gold,mining (world's largest producer of platinum,Sub-Saharan Africa,4.814099789,56.50601196,9.403370857,ZAF,12.6502683
155,5101,Africa,ZWE,Zimbabwe,4.8,tropical; moderated by altitude; rainy season (November to March),Tobacco,mining (coal,Sub-Saharan Africa,3.2992000580000003,55.61725998,7.865711688999999,ZWE,11.33274435
156,5102,Europe,ESP,Spain,10.0,"temperate; clear, hot summers in interior, more moderate and cloudy along coast; cloudy, cold winters in interior, partly cloudy and cool along coast",Transport equipment,textiles and apparel (including footwear),Western Europe,6.4008998870000005,74.40270996,10.46292686,ESP,16.37056109
157,5103,Africa,SDN,Sudan,0.5,hot and dry; arid desert; rainy season varies by region (April to November),Oil,oil,,,,,SDN,17.09892217
158,5104,South America,SUR,Suriname,5.1,tropical; moderated by trade winds,Bauxite,bauxite and gold mining,,,,,SUR,14.04785471
159,5105,Africa,SWZ,Eswatini,9.9,varies from tropical to near temperate,,,,,,,SWZ,12.17659299
160,5106,Europe,SWE,Sweden,9.2,"temperate in south with cold, cloudy winters and cool, partly cloudy summers; subarctic in north",Machinery and transport equipment,iron and steel,Western Europe,7.353499889,72.60076904,10.75879383,SWE,15.77761679
161,5107,Europe,CHE,Switzerland,11.5,"temperate, but varies with altitude; cold, cloudy, rainy/snowy winters; cool to warm, cloudy, humid summers with occasional showers",Machinery and electronics,machinery,Western Europe,7.559899807000001,74.10244751,10.97993279,CHE,15.22131182
162,5108,Asia,TJK,Tajikistan,3.3,"mid-latitude continental, hot summers, mild winters; semiarid to polar in Pamir Mountains",Aluminium,aluminum,Commonwealth of Independent States,5.555699825,64.10459137,8.024810791,TJK,10.62871339
163,5109,Asia,THA,Thailand,8.3,"tropical; rainy, warm, cloudy southwest monsoon (mid-May to September); dry, cool northeast monsoon (November to mid-March); southern isthmus always hot and humid",Food including rice,tourism,Southeast Asia,5.9987998010000005,67.25059509,9.741791725,THA,12.95535967
164,5110,Africa,TGO,Togo,3.1,"tropical; hot, humid in south; semiarid in north",Cocoa,phosphate mining,Sub-Saharan Africa,4.187200069,54.71989822,7.357711315,TGO,11.69726893
165,5111,Oceania,TON,Tonga,1.5,"tropical; modified by trade winds; warm season (December to May), cool season (May to December)",Fish,tourism,,,,,TON,11.00417022
166,5112,North America,TTO,Trinidad and Tobago,8.4,tropical; rainy season (June to December),Petroleum and petroleum products,petroleum and petroleum products,Latin America and Caribbean,6.1918997760000005,63.5,10.26000214,TTO,14.00788674
167,5113,Asia,ARE,United Arab Emirates,3.8,desert; cooler in eastern mountains,Oil,petroleum and petrochemicals,Middle East and North Africa,6.790800095,67.08278656,11.1099987,ARE,12.40514899
168,5114,Africa,TUN,Tunisia,1.9,"temperate in north with mild, rainy winters and hot, dry summers; desert in south",Agricultural products,petroleum,Middle East and North Africa,4.392199993,66.89785767,9.314972877999999,TUN,15.61385176
169,5115,Europe,TUR,Turkey,2.0,"temperate; hot, dry summers with mild, wet winters; harsher in interior",Clothing and textiles,textiles,Middle East and North Africa,5.131800175,66.90281677,10.12941933,TUR,14.53602582
170,5117,Asia,TKM,Turkmenistan,5.4,subtropical desert,Oil,natural gas,Commonwealth of Independent States,5.119100093999999,62.21170807,9.74803257,TKM,10.78989136
171,5118,Oceania,TUV,Tuvalu,1.7,tropical; moderated by easterly trade winds (March to November); westerly gales and heavy rain (November to March),Copra,fishing,,,,,,
172,5119,Africa,UGA,Uganda,9.5,"tropical; generally rainy with two dry seasons (December to February, June to August); semiarid in northeast",Coffee,sugar,Sub-Saharan Africa,4.43200016,55.70820236,7.500389576,UGA,13.62560553
173,5120,Europe,UKR,Ukraine,8.6,"temperate continental; Mediterranean only on the southern Crimean coast; precipitation disproportionately distributed, highest in west and north, lesser in east and southeast; winters vary from cool along the Black Sea to cold farther inland; warm summers across the greater part of the country, hot in the south",Military equipment,coal,Commonwealth of Independent States,4.56069994,64.60678101,9.010690689,UKR,12.32961963
174,5121,Europe,MKD,North Macedonia,8.1,"warm, dry summers and autumns; relatively cold winters with heavy snowfall",,,,,,,MKD,11.07662315
175,5122,Africa,EGY,Egypt,0.4,"desert; hot, dry summers with moderate winters",Petroleum,textiles,Middle East and North Africa,4.151400089,61.78015137,9.316541672,EGY,15.20598174
176,5123,Europe,GBR,United Kingdom,11.4,temperate; moderated by prevailing southwest winds over the North Atlantic Current; more than one-half of the days are overcast,Manufactured goods,machine tools,Western Europe,7.164500237,72.30160522,10.60013485,GBR,14.66385933
177,5124,Africa,TZA,Tanzania,9.4,varies from tropical along coast to temperate in highlands,Gold,agricultural processing (sugar,Sub-Saharan Africa,3.4762001039999997,57.49607468,7.967665195,TZA,12.63725685
178,5125,North America,USA,United States,9.8,"mostly temperate, but tropical in Hawaii and Florida, arctic in Alaska, semiarid in the great plains west of the Mississippi River, and arid in the Great Basin of the southwest; low winter temperatures in the northwest are ameliorated occasionally in January and February by warm chinook winds from the eastern slopes of the Rocky Mountains",Computers and electrical machinery,highly diversified,North America and ANZ,6.939599991000001,68.29949951,10.92576885,USA,17.08089211
179,5126,Africa,BFA,Burkina Faso,8.2,"three climate zones including a hot tropical savanna with a short rainy season in the southern half, a tropical hot semi-arid steppe climate typical of the Sahel region in the northern half, and small area of hot desert in the very north of the country bordering the Sahara Desert",Cotton,cotton lint,Sub-Saharan Africa,4.768700123,53.88945389,7.46854496,BFA,11.94718361
180,5127,South America,URY,Uruguay,10.8,warm temperate; freezing temperatures almost unknown,Meat,food processing,Latin America and Caribbean,6.440100192999999,69.00254822,9.948192596,URY,15.35722034
181,5128,Asia,UZB,Uzbekistan,2.7,"mostly mid-latitude desert, long, hot summers, mild winters; semiarid grassland in east",Cotton,textiles,Commonwealth of Independent States,6.257599831,65.10757446,8.740371704,UZB,10.89707363
182,5129,South America,VEN,Venezuela,5.6,"tropical; hot, humid; more moderate in highlands",Petroleum,petroleum,Latin America and Caribbean,5.053199768,66.50534058,8.977793693999999,VEN,11.014505699999999
183,5130,Oceania,WSM,Samoa,2.5,"tropical; rainy season (November to April), dry season (May to October)",Coconut oil and cream,food processing,,,,,WSM,11.15271551
184,5131,Asia,YEM,Yemen,0.1,"mostly desert; hot and humid along west coast; temperate in western mountains affected by seasonal monsoon; extraordinarily hot, dry, harsh desert in east",Crude oil,crude oil production and petroleum refining,Middle East and North Africa,3.5274000169999997,56.72728348,7.759682655,YEM,15.81947115
185,5132,Africa,ZMB,Zambia,4.8,tropical; modified by altitude; rainy season (October to April),Copper,copper mining and processing,Sub-Saharan Africa,3.759399891,55.29937744,8.224720001,ZMB,12.19210701
