City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
713,goderich,43.75,-81.72,32.0,92,100,10.29,CA,1609532462
714,norman wells,65.28,-126.83,-11.2,76,75,5.82,CA,1609532646
717,waycross,31.21,-82.35,76.55,61,75,6.93,US,1609532646
718,canoinhas,-26.18,-50.39,73.71,82,48,6.58,BR,1609532646
719,ossora,59.24,163.07,-4.86,85,99,17.76,RU,1609532646
720,thinadhoo,0.53,72.93,82.18,71,100,7.02,MV,1609532647
721,salamiyah,35.01,37.05,56.21,65,72,4.68,SY,1609532647
723,mitu,1.2,-70.17,81.03,85,100,3.89,CO,1609532601
724,guia de isora,28.21,-16.78,57.79,72,40,10.29,ES,1609532647
725,along,28.17,94.77,47.25,54,37,1.77,IN,1609532647
728,evansville,37.97,-87.56,53.85,81,90,5.82,US,1609532644
729,pokrovskoye,47.42,38.9,37.0,10,52,13.0,RU,1609532647
731,gelemso,8.82,40.52,61.48,61,0,2.04,ET,1609532647
733,coihaique,-45.58,-72.07,69.8,40,20,10.29,CL,1609532647
734,ribeirao branco,-24.22,-48.77,69.39,92,16,7.85,BR,1609532647
735,hervey bay,-25.3,152.85,73.99,84,82,4.0,AU,1609532648
736,kudat,6.88,116.85,75.11,94,20,9.1,MY,1609532648
737,sidi ali,36.1,0.42,47.59,72,29,10.38,DZ,1609532648
739,bobo dioulasso,11.18,-4.3,77.0,41,0,4.7,BF,1609532648
740,sisimiut,66.94,-53.67,14.2,86,100,8.25,GL,1609532648
741,mayya,61.73,130.28,-50.8,56,90,5.1,RU,1609532648
745,tual,-5.67,132.75,84.42,75,100,12.84,ID,1609532648
746,saint marys,30.73,-81.55,75.87,100,40,19.46,US,1609532648
747,lac du bonnet,50.25,-96.06,12.2,85,99,4.7,CA,1609532573
748,kununurra,-15.77,128.73,78.8,100,9,2.24,AU,1609532649
749,languyan,5.26,120.08,78.53,85,100,5.64,PH,1609532649
750,salinas,36.68,-121.66,57.11,54,1,5.82,US,1609532484
751,jertih,5.73,102.49,77.0,83,40,6.93,MY,1609532649
753,mujiayingzi,42.12,118.78,-7.02,84,0,5.21,CN,1609532649
755,sagua la grande,22.81,-80.08,82.4,61,75,11.41,CU,1609532649
757,susurluk,39.91,28.16,47.35,100,20,1.12,TR,1609532649
759,topalu,44.55,28.05,37.4,86,0,5.82,RO,1609532649
761,guangyuan,32.44,105.82,29.86,91,92,1.3,CN,1609532650
762,magistralnyy,56.17,107.45,-28.79,83,100,2.73,RU,1609532650
763,sarahan,31.52,77.8,35.67,52,38,7.29,IN,1609532650
764,coromandel,-18.47,-47.2,76.28,79,61,6.8,BR,1609532650
767,ovruch,51.32,28.8,38.8,86,100,10.78,UA,1609532650
771,kanash,55.51,47.5,15.8,92,90,8.95,RU,1609532650
772,marienburg,54.04,19.03,29.01,100,100,5.73,PL,1609532650
773,esik,43.36,77.45,14.0,85,90,4.47,KZ,1609532651
775,asau,46.43,26.4,35.76,100,7,2.24,RO,1609532651
777,studenka,49.72,18.08,29.91,92,0,4.7,CZ,1609532651
778,aksha,50.28,113.29,-8.27,81,0,7.43,RU,1609532651
779,olovyannaya,50.95,115.57,-16.76,84,0,3.83,RU,1609532651
780,nebolchi,59.12,33.35,34.43,94,100,8.34,RU,1609532651
783,vitim,59.45,112.56,-24.99,82,100,7.36,RU,1609532651
784,zhigansk,66.77,123.37,-26.25,84,96,10.04,RU,1609532651
785,lons-le-saunier,46.75,5.75,30.63,90,97,3.91,FR,1609532651
787,boden,65.83,21.69,24.8,100,90,8.05,SE,1609532652
789,kismayo,-0.36,42.55,77.92,84,100,8.01,SO,1609532652
790,nantucket,41.28,-70.1,41.5,60,75,4.7,US,1609532652
795,belyy yar,53.6,91.39,-11.2,76,40,2.24,RU,1609532652
797,mae sai,20.43,99.88,55.2,100,0,2.24,TH,1609532653
798,turbat,26.0,63.04,54.32,31,0,8.9,PK,1609532653
799,athmallik,20.72,84.53,61.43,66,23,2.24,IN,1609532654
800,marau,-28.45,-52.2,80.51,42,49,3.24,BR,1609532654
801,ulkan,57.24,107.32,-24.12,83,100,3.11,RU,1609532654
802,lahij,13.17,44.58,69.24,75,89,6.33,YE,1609532654
803,emerald,-23.53,148.17,70.9,94,40,4.7,AU,1609532655
804,bonthe,7.53,-12.51,79.83,80,0,7.61,SL,1609532655
806,saint anthony,45.02,-93.22,23.2,79,1,1.48,US,1609532656
807,contramaestre,20.3,-76.24,85.12,55,20,12.75,CU,1609532656
809,batemans bay,-35.72,150.18,57.13,93,84,2.95,AU,1609532656
813,nuuk,64.18,-51.72,23.0,85,100,9.17,GL,1609532494
815,kaabong,3.48,34.15,66.94,72,100,7.27,UG,1609532657
816,voznesenye,61.01,35.48,30.42,98,100,8.01,RU,1609532657
817,coahuayana,18.73,-103.68,80.74,35,0,7.16,MX,1609532657
819,high prairie,55.43,-116.49,19.4,92,100,4.7,CA,1609532655
820,guanare,9.04,-69.74,86.02,58,88,2.57,VE,1609532657
824,ascope,-7.71,-79.11,73.4,69,66,13.87,PE,1609532657
826,riacho de santana,-13.61,-42.94,87.96,34,55,4.97,BR,1609532658
827,raudeberg,61.99,5.14,35.01,91,36,5.5,NO,1609532658
829,keila,59.3,24.41,30.74,92,75,5.08,EE,1609532658
831,altay,47.87,88.12,1.44,85,100,1.68,CN,1609532658
832,robertsport,6.75,-11.37,81.09,79,0,11.95,LR,1609532658
833,pangai,-19.8,-174.35,78.8,94,75,12.75,TO,1609532658
835,san jose,37.34,-121.89,59.11,47,75,3.36,US,1609532434
836,wenling,28.37,121.36,33.01,82,0,6.4,CN,1609532659
837,paamiut,61.99,-49.67,28.33,94,100,11.12,GL,1609532659
838,abu samrah,35.3,37.18,56.07,68,97,3.98,SY,1609532659
839,santarem,-2.44,-54.71,86.0,70,20,8.05,BR,1609532659
841,malakal,9.53,31.66,78.73,24,64,5.39,SS,1609532659
842,melfort,52.87,-104.62,15.8,72,8,9.17,CA,1609532659
843,vila franca do campo,37.72,-25.43,57.2,76,40,12.75,PT,1609532659
844,muros,42.78,-9.06,41.36,94,75,3.0,ES,1609532531
846,carballo,43.21,-8.69,39.92,100,40,4.7,ES,1609532659
847,nguru,12.88,10.45,76.15,19,0,6.96,NG,1609532659
848,atambua,-9.11,124.89,75.25,88,100,0.87,ID,1609532474
849,brae,60.4,-1.35,35.6,73,100,8.05,GB,1609532660
852,portland,45.52,-122.68,49.93,76,90,10.29,US,1609532534
853,kawalu,-7.38,108.21,72.72,92,100,1.03,ID,1609532660
854,harindanga,22.04,88.32,62.6,82,0,6.02,IN,1609532660
855,nanuque,-17.84,-40.35,85.33,56,37,9.19,BR,1609532660
857,ankazoabo,-22.28,44.52,77.34,66,50,5.28,MG,1609532661
858,sosnovo-ozerskoye,52.52,111.54,-19.89,88,91,8.34,RU,1609532661
859,ostersund,63.18,14.64,30.2,100,97,4.7,SE,1609532661
860,north platte,41.12,-100.77,40.77,60,1,9.17,US,1609532661
861,bogatyr,53.43,49.95,14.0,85,75,4.47,RU,1609532661
862,estevan,49.13,-102.98,25.11,92,1,5.82,CA,1609532661
865,dakar,14.69,-17.44,71.6,83,0,16.11,SN,1609532661
866,minab,27.15,57.08,55.4,37,0,9.17,IR,1609532374
867,scarborough,54.28,-0.4,40.71,90,94,5.01,GB,1609532661
868,longonjo,-12.91,15.25,60.33,73,68,2.53,AO,1609532661
869,cancuc,16.92,-92.48,75.42,48,100,2.93,MX,1609532662
870,farim,12.48,-15.22,93.2,41,0,4.0,GW,1609532662
871,koppang,61.57,11.06,21.81,95,97,2.39,NO,1609532662
873,pringsewu,-5.36,104.97,73.31,91,100,1.01,ID,1609532662
874,port washington,40.83,-73.7,38.68,60,90,6.93,US,1609532662
877,tres arroyos,-38.37,-60.28,88.81,20,0,14.23,AR,1609532662
879,yvetot,49.62,0.76,33.58,90,50,2.62,FR,1609532662
880,muborak,39.26,65.15,26.42,89,0,2.71,UZ,1609532663
881,paralimni,35.04,33.98,58.69,82,0,6.93,CY,1609532663
882,store heddinge,55.31,12.39,35.6,100,90,3.36,DK,1609532663
884,starkville,33.45,-88.82,64.72,51,1,13.87,US,1609532663
886,payakumbuh,-0.22,100.63,69.33,89,100,1.48,ID,1609532663
887,kalanguy,51.02,116.52,-23.3,82,0,0.65,RU,1609532663
890,wad madani,14.4,33.52,75.34,30,0,11.12,SD,1609532663
892,tuscaloosa,33.21,-87.57,72.37,40,1,13.87,US,1609532393
893,sao geraldo do araguaia,-6.4,-48.55,87.57,70,40,2.66,BR,1609532664
895,brownsville,25.9,-97.5,54.18,43,90,3.36,US,1609532599
898,reading,51.46,-0.97,37.85,100,100,2.24,GB,1609532598
900,la romana,18.43,-68.97,84.2,70,40,23.04,DO,1609532665
901,sennoy,52.15,46.96,11.41,96,100,5.19,RU,1609532665
902,muroto,33.28,134.15,43.39,62,0,11.01,JP,1609532665
903,kugesi,56.03,47.29,15.8,92,90,8.95,RU,1609532665
904,amurzet,47.7,131.1,-12.06,83,0,8.46,RU,1609532665
905,miri,4.41,114.01,75.11,100,20,4.7,MY,1609532665
906,tomiya,38.39,140.89,24.04,93,59,5.03,JP,1609532666
907,salo,45.61,10.53,39.49,100,100,12.75,IT,1609532666
908,muyezerskiy,63.93,31.65,31.77,98,100,6.73,RU,1609532666
910,vryburg,-26.96,24.73,68.13,73,100,8.16,ZA,1609532666
911,tondano,1.3,124.91,75.2,100,40,2.24,ID,1609532666
912,raver,21.25,76.03,68.7,47,60,2.71,IN,1609532666
913,jaltenango,15.87,-92.72,80.91,55,100,2.8,MX,1609532666
916,saint-paul,-21.01,55.27,71.49,83,90,12.75,RE,1609532666
917,acarau,-2.89,-40.12,83.79,67,89,17.0,BR,1609532666
919,kochki,54.34,80.48,-31.36,85,0,3.24,RU,1609532667
922,nova olinda do norte,-3.89,-59.09,81.81,76,86,3.98,BR,1609532667
923,moussoro,13.64,16.49,78.03,17,0,8.84,TD,1609532667
924,beckley,37.78,-81.19,42.06,93,90,18.34,US,1609532504
925,jackson,42.42,-122.83,46.35,81,1,5.82,US,1609532500
926,whitianga,-36.83,175.7,69.01,85,56,1.99,NZ,1609532667
927,lugazi,0.38,32.92,69.8,88,20,5.82,UG,1609532667
929,ingham,42.6,-84.38,29.68,92,90,11.41,US,1609532667
930,chichli,22.83,78.82,61.84,52,65,4.79,IN,1609532667
931,nalut,30.33,10.85,54.09,41,47,7.96,LY,1609532668
932,porto walter,-8.27,-72.74,72.84,95,100,1.68,BR,1609532668
933,karpathos,35.51,27.21,62.6,72,100,9.17,GR,1609532668
934,kurilsk,45.23,147.88,20.25,91,94,16.46,RU,1609532668
936,vestmanna,62.16,-7.17,32.0,95,93,16.11,FO,1609532668
937,broken hill,-31.95,141.43,71.6,73,74,9.17,AU,1609532668
939,blackwater,-23.58,148.88,71.89,79,100,6.82,AU,1609532668
940,leh,34.17,77.58,4.19,54,0,1.28,IN,1609532668
941,kushmurun,52.45,64.63,-7.24,89,97,4.47,KZ,1609532668
942,sechura,-5.56,-80.82,80.92,51,78,16.33,PE,1609532668
944,nizhnyaya omka,55.43,74.94,-26.95,86,72,4.07,RU,1609532669
946,bat khela,34.62,71.97,46.24,42,0,5.7,PK,1609532669
947,vanimo,-2.67,141.3,78.19,83,100,4.54,PG,1609532669
948,zhicheng,30.3,111.5,33.93,92,0,1.61,CN,1609532601
949,egvekinot,66.32,-179.17,0.36,89,100,27.2,RU,1609532669
951,baykit,61.67,96.37,-22.29,81,47,2.91,RU,1609532669
953,kokopo,-4.35,152.26,76.96,85,100,3.02,PG,1609532669
954,awjilah,29.11,21.29,59.41,33,4,11.45,LY,1609532669
955,krasnoslobodsk,48.71,44.57,26.31,100,90,8.95,RU,1609532670
956,inuvik,68.35,-133.72,-15.68,75,0,3.36,CA,1609532670
957,camalu,30.85,-116.07,66.0,17,0,3.0,MX,1609532670
958,douglas,41.3,-96.17,28.98,79,1,8.05,US,1609532519
960,verkhovazhye,60.75,42.05,28.29,97,100,7.61,RU,1609532670
962,manger,60.64,5.04,28.36,86,0,3.0,NO,1609532670
966,xining,36.62,101.77,10.78,73,21,3.24,CN,1609532671
967,leua,48.22,18.61,38.46,93,95,5.99,SK,1609532671
968,san lorenzo,-25.33,-57.53,91.4,41,0,6.93,PY,1609532432
969,marrakesh,31.63,-8.01,50.0,61,40,3.36,MA,1609532373
970,gigmoto,13.78,124.39,78.6,85,71,15.97,PH,1609532671
972,cordoba,-31.41,-64.18,88.2,35,0,14.99,AR,1609532667
973,kalmunai,7.42,81.82,75.76,87,86,8.59,LK,1609532671
974,bourail,-21.57,165.48,78.26,82,100,3.58,NC,1609532671
976,mahanje,-9.93,35.33,65.05,93,87,2.71,TZ,1609532671
979,nhulunbuy,-12.23,136.77,75.2,94,90,8.05,AU,1609532672
980,oistins,13.07,-59.53,82.4,61,75,25.28,BB,1609532672
986,leshukonskoye,64.9,45.76,10.26,95,100,8.84,RU,1609532672
987,huilong,31.81,121.66,30.99,62,0,7.36,CN,1609532672
988,manyana,-23.4,21.72,71.85,76,91,4.83,BW,1609532672
989,pascagoula,30.37,-88.56,68.0,64,1,9.17,US,1609532569
991,quartucciu,39.25,9.18,51.85,71,20,8.05,IT,1609532672
992,gotsu,35.0,132.22,40.33,71,98,17.6,JP,1609532673
993,kesinga,20.2,83.23,60.89,71,59,2.13,IN,1609532673
994,marystown,47.17,-55.15,27.93,89,0,22.35,CA,1609532673
995,sangar,63.92,127.47,-36.02,83,100,1.01,RU,1609532673
996,taunggyi,20.78,97.03,52.14,100,0,2.66,MM,1609532673
997,nsanje,-16.92,35.26,75.76,90,0,4.27,MW,1609532673
998,nyurba,63.28,118.33,-20.07,87,100,5.35,RU,1609532673
999,mishkino,55.34,63.92,-13.47,89,98,6.2,RU,1609532673
1000,mabaruma,8.2,-59.78,76.39,94,10,7.38,GY,1609532673
1001,baruun-urt,46.68,113.28,-9.29,85,100,6.29,MN,1609532673
1003,afyonkarahisar,38.75,30.67,42.46,83,100,0.85,TR,1609532669
1004,kannangad,12.31,75.11,75.2,73,40,8.05,IN,1609532673
1005,ca mau,9.18,105.15,70.56,77,100,4.81,VN,1609532674
1006,athabasca,54.72,-113.29,18.66,92,59,2.24,CA,1609532674
1007,pampa,35.54,-100.96,43.59,30,1,17.22,US,1609532674
1008,hailey,43.52,-114.32,22.5,79,90,1.07,US,1609532522
1009,port maria,18.37,-76.89,82.47,76,54,8.01,JM,1609532674
1010,macas,-2.32,-78.12,69.8,88,75,4.7,EC,1609532674
1011,promyshlennyy,67.58,63.92,-13.49,71,0,3.83,RU,1609532674
1012,dalvik,65.97,-18.53,21.2,85,40,8.05,IS,1609532674
1014,ankang,32.68,109.02,35.4,78,36,0.58,CN,1609532674
1015,iskateley,67.68,53.15,-8.36,86,2,11.79,RU,1609532675
1016,kedrovyy,56.17,91.82,-27.4,74,1,2.55,RU,1609532675
1017,hay river,60.82,-115.8,-4.0,70,100,6.93,CA,1609532675
1019,dreux,48.67,1.25,31.44,92,40,2.24,FR,1609532675
1020,praia da vitoria,38.73,-27.07,57.11,87,40,18.63,PT,1609532675
1021,gimli,50.63,-96.99,13.39,85,35,8.05,CA,1609532675
1022,porto san giorgio,43.18,13.79,42.67,32,63,7.43,IT,1609532675
1023,alice springs,-23.7,133.88,73.4,60,0,4.7,AU,1609532447
1024,shumskiy,54.83,99.13,-14.98,87,82,1.14,RU,1609532675
1025,tocopilla,-22.09,-70.2,73.24,57,47,4.27,CL,1609532675
1026,fairbanks,64.84,-147.72,-1.39,69,40,3.09,US,1609532528
1027,uzunovo,54.54,38.62,32.45,96,100,12.91,RU,1609532675
1028,takoradi,4.88,-1.76,80.38,84,22,11.21,GH,1609532675
1029,poso,-1.4,120.75,78.01,78,100,4.99,ID,1609532676
1032,asmara,15.33,38.93,54.23,94,56,2.95,ER,1609532676
1033,tabuk,17.42,121.44,67.42,85,100,3.85,PH,1609532676
1035,mundo nuevo,18.7,-95.5,76.12,80,100,10.87,MX,1609532676
1036,killybegs,54.63,-8.45,39.07,70,40,13.87,IE,1609532676
1037,malanje,-9.54,16.34,64.89,95,100,4.14,AO,1609532478
1040,plettenberg bay,-34.05,23.37,61.59,64,26,6.93,ZA,1609532676
1041,shuyskoye,59.37,41.03,28.09,98,100,8.63,RU,1609532676
1042,yinchuan,38.47,106.27,18.46,81,0,2.77,CN,1609532677
1044,khandyga,62.67,135.6,-47.4,76,51,2.39,RU,1609532677
1046,martinsburg,39.46,-77.96,31.19,100,90,5.82,US,1609532483
1047,springdale,36.19,-94.13,35.47,100,90,10.29,US,1609532677
1048,irituia,-1.77,-47.44,81.36,88,100,2.75,BR,1609532677
1049,jambi,-1.6,103.62,72.37,96,100,3.91,ID,1609532677
1050,ibra,22.69,58.53,58.24,46,62,4.61,OM,1609532677
1051,pareora,-44.49,171.21,60.01,97,100,5.99,NZ,1609532677
1052,kilakarai,9.23,78.78,74.75,83,86,12.17,IN,1609532677
1053,paysandu,-32.32,-58.08,92.98,24,100,4.0,UY,1609532647
1055,morondava,-20.28,44.28,83.3,71,34,11.54,MG,1609532678
1056,rawlins,41.79,-107.24,25.0,84,0,9.15,US,1609532678
1057,bajil,15.06,43.29,75.9,65,0,6.08,YE,1609532678
1058,bhawanigarh,30.27,76.03,48.85,49,51,5.66,IN,1609532678
1059,khoy,38.55,44.95,26.78,88,0,1.74,IR,1609532678
1060,vogar,63.98,-22.39,34.59,100,75,13.87,IS,1609532678
1061,capandanan,15.95,120.68,71.22,73,80,3.38,PH,1609532678
1063,rocha,-34.48,-54.33,75.79,42,84,13.13,UY,1609532487
1064,kawhia,-38.07,174.82,66.99,86,100,1.01,NZ,1609532678
1065,kudahuvadhoo,2.67,72.89,80.64,80,100,13.4,MV,1609532678
1066,trat,12.5,102.5,69.01,10,100,10.07,TH,1609532678
1068,fontem,5.47,9.88,73.35,55,0,1.32,CM,1609532679
1069,ozark,37.02,-93.21,33.75,97,89,9.08,US,1609532679
1070,carlsbad,33.16,-117.35,66.74,37,1,8.05,US,1609532679
1071,gwadar,25.12,62.33,63.99,28,41,10.96,PK,1609532679
1073,lima,-12.04,-77.03,77.0,65,0,12.75,PE,1609532627
1074,kuryk,43.2,51.65,37.69,71,77,22.84,KZ,1609532679
1076,mahibadhoo,3.78,72.97,80.37,80,100,13.31,MV,1609532679
1077,morgan city,29.7,-91.21,58.6,71,1,13.87,US,1609532679
1078,zwedru,6.07,-8.13,77.88,72,15,5.73,LR,1609532679
1080,duyun,26.27,107.52,34.7,85,26,1.77,CN,1609532680
1081,vredendal,-31.67,18.5,68.76,35,0,2.51,ZA,1609532680
1082,darhan,49.49,105.92,-8.77,88,82,3.15,MN,1609532680
1083,kolokani,13.57,-8.03,82.27,20,0,7.14,ML,1609532653
1085,sussex,41.18,-74.67,33.76,74,75,3.36,US,1609532680
1086,upington,-28.45,21.26,87.8,22,100,9.17,ZA,1609532680
1089,tabou,4.42,-7.35,79.5,84,20,6.78,CI,1609532681
1090,vysokopillya,47.49,33.53,44.31,93,90,6.71,UA,1609532681
1092,gat,31.61,34.76,57.36,80,0,4.59,IL,1609532681
1093,the pas,53.83,-101.25,17.6,85,90,4.7,CA,1609532681
1094,pervomayskoye,43.92,46.71,38.07,82,2,6.6,RU,1609532681
1095,ukiah,39.15,-123.21,48.58,81,1,3.83,US,1609532681
1096,pandan,14.05,124.17,78.51,86,91,19.53,PH,1609532681
1097,mosquera,4.71,-74.23,66.2,48,40,12.75,CO,1609532681
1099,chiltepec,18.48,-96.9,81.99,35,0,3.49,MX,1609532681
1101,athens,37.98,23.72,50.5,70,20,4.7,GR,1609532512
1102,waw,7.7,28.0,78.19,25,6,4.38,SS,1609532682
1104,eatonton,33.33,-83.39,66.2,92,100,9.28,US,1609532682
1106,hun,29.13,15.95,62.62,38,90,8.23,LY,1609532589
1107,tarbagatay,51.48,107.36,-20.2,75,20,3.8,RU,1609532682
1108,manali,13.17,80.27,77.0,88,40,2.24,IN,1609532682
1109,formosa,-26.18,-58.18,87.8,43,0,5.82,AR,1609532682
1110,praxedis guerrero,31.37,-106.02,46.49,22,75,8.05,MX,1609532682
1111,bay city,43.59,-83.89,29.84,80,90,9.17,US,1609532610
1112,khvorostyanka,52.61,48.96,13.37,96,100,8.41,RU,1609532682
1114,khowst,33.38,69.88,39.87,45,0,3.62,AF,1609532683
1115,botou,38.07,116.57,20.68,76,0,3.42,CN,1609532683
1116,ciudad bolivar,8.12,-63.55,85.53,61,29,11.65,VE,1609532683
1117,hobyo,5.35,48.53,76.77,75,89,17.85,SO,1609532683
1118,bandar-e lengeh,26.56,54.88,64.02,37,0,5.06,IR,1609532683
1119,srikakulam,18.3,83.9,64.63,76,0,6.13,IN,1609532683
1120,guacara,10.23,-67.88,78.64,69,95,6.24,VE,1609532683
1121,taoudenni,22.68,-3.98,66.09,24,0,9.17,ML,1609532683
1122,caucaia,-3.74,-38.65,83.07,66,0,11.41,BR,1609532683
1123,itoman,26.12,127.67,57.51,72,75,17.22,JP,1609532683
1125,richards bay,-28.78,32.04,70.21,76,99,13.47,ZA,1609532680
1127,mizoch,50.4,26.15,36.0,98,37,1.01,UA,1609532684
1128,labrea,-7.26,-64.8,88.95,59,90,2.75,BR,1609532684
1129,izhmorskiy,56.19,86.64,-9.26,91,95,7.02,RU,1609532684
1130,waitati,-45.75,170.57,55.0,95,100,11.01,NZ,1609532684
1131,sunbury,-37.58,144.73,66.74,68,0,12.75,AU,1609532684
1133,kralendijk,12.15,-68.27,84.2,70,40,21.92,BQ,1609532684
1135,kichera,55.94,110.1,-14.96,76,90,5.08,RU,1609532684
1136,marawi,8.0,124.29,73.99,91,100,7.0,PH,1609532684
1137,severnyy,50.68,36.55,32.0,99,90,8.95,RU,1609532685
1138,tura,25.52,90.22,57.06,74,76,3.4,IN,1609532685
1139,ulaanbaatar,47.91,106.88,-22.0,67,0,2.24,MN,1609532400
1141,warrnambool,-38.38,142.48,60.48,90,100,7.09,AU,1609532685
1142,otane,-39.88,176.63,71.01,66,91,2.04,NZ,1609532685
1143,tabas,33.6,56.92,35.6,37,0,2.24,IR,1609532685
1144,torrelavega,43.35,-4.05,45.23,61,93,8.99,ES,1609532686
