,Continent,Country Code,Country,Alcohol Consumption Per Capita (Liters),Climate,Main Industry,Region,Happiness Score,Life Expectancy,GDP per capita,Mental Health Disorders (%),Wine Consumption per capita (Liters)
0,Asia,AFG,Afghanistan,0.2,arid to semiarid; cold winters and hot summers,small-scale production of bricks,South Asia,2.566900015,52.59000015,7.462860583999999,17.55346296,0.0
1,Europe,ALB,Albania,7.5,"mild temperate; cool, cloudy, wet winters; hot, clear, dry summers; interior is cooler and wetter",perfumes and cosmetic products,Central and Eastern Europe,4.882699966000001,68.70813751,9.417930603,10.98761042,1.14
2,Africa,DZA,Algeria,0.9,"arid to semiarid; mild, wet winters with hot, dry summers along coast; drier with cold winters and hot summers on high plateau; sirocco is a hot, dust/sand-laden wind especially common in summer",petroleum,Middle East and North Africa,5.005099773,65.90517426,9.537964821000001,14.70038757,0.22
3,Europe,AZE,Azerbaijan,0.8,"dry, semiarid steppe",petroleum and natural gas,Commonwealth of Independent States,5.164800167,65.50839996,9.687726974,10.49581501,0.23
4,South America,ARG,Argentina,9.8,mostly temperate; arid in southeast; subantarctic in southwest,food processing,Latin America and Caribbean,5.974699974,68.80380249,9.810955048,15.49123492,3.22
5,Oceania,AUS,Australia,10.6,generally arid to semiarid; temperate in south and east; tropical in north,mining,North America and ANZ,7.222799778,73.60453796,10.72059631,18.077892,3.64
6,Europe,AUT,Austria,11.6,"temperate; continental, cloudy; cold winters with frequent rain and some snow in lowlands and snow in mountains; moderate summers with occasional showers",construction,Western Europe,7.294199944,73.00250244,10.7428236,14.64811057,4.37
7,Asia,BHR,Bahrain,1.9,"arid; mild, pleasant winters; very hot, humid summers",petroleum processing and refining,Middle East and North Africa,6.227300167,68.5,10.67638016,14.57364164,0.13
8,Asia,BGD,Bangladesh,0.0,"tropical; mild winter (October to March); hot, humid summer (March to June); humid, warm rainy monsoon (June to October)",jute,South Asia,4.832799911,64.50306702,8.287063599,13.52747593,0.0
9,Europe,ARM,Armenia,5.5,"highland continental, hot summers, cold winters",diamond-processing,Commonwealth of Independent States,4.676799774,66.75065613,9.100476265,10.64428436,0.13
10,Europe,BEL,Belgium,12.1,"temperate; mild winters, cool summers; rainy, humid, cloudy",engineering and metal products,Western Europe,6.863500117999999,72.00164795,10.6736393,14.65897462,4.53
11,South America,BOL,Bolivia,4.8,varies with altitude; humid and tropical to cold and semiarid,mining,Latin America and Caribbean,5.747499942999999,63.6004715,8.851115227000001,12.85289814,0.03
12,Europe,BIH,Bosnia and Herzegovina,6.4,"hot summers and cold winters; areas of high elevation have short, cool summers and long, severe winters; mild, rainy winters along coast",steel,Central and Eastern Europe,5.674099922000001,67.80813599,9.455817223,11.69452752,0.15
13,Africa,BWA,Botswana,8.4,semiarid; warm winters and hot summers,diamonds,Sub-Saharan Africa,3.478899956,58.92445374,9.711203575,12.32002157,0.59
14,South America,BRA,Brazil,7.8,"mostly tropical, but temperate in south",textiles,Latin America and Caribbean,6.375599861,66.48016357,9.56643486,14.2402715,0.27
15,Europe,BGR,Bulgaria,12.7,"temperate; cold, damp winters; hot, dry summers",electricity,Central and Eastern Europe,5.101500034,66.80397797,9.869318962000001,11.4517152,2.87
16,Asia,MMR,Myanmar,4.8,,,Southeast Asia,4.308000088,58.96171188,8.680481911000001,12.27146556,0.0
17,Africa,BDI,Burundi,7.5,"equatorial; high plateau with considerable altitude variation (772 m to 2,670 m above sea level); average annual temperature varies with altitude from 23 to 17 degrees Celsius but is generally moderate as the average altitude is about 1,700 m; average annual rainfall is about 150 cm; two wet seasons (February to May and September to November), and two dry seasons (June to August and December to January)",light consumer goods such as blankets,Sub-Saharan Africa,3.775300026,53.40000153,6.492642403,13.28411749,0.0
18,Europe,BLR,Belarus,11.2,"cold winters, cool and moist summers; transitional between continental and maritime",metal-cutting machine tools,Commonwealth of Independent States,5.539899826,66.10433197,9.779945374,12.06693399,0.37
19,Asia,KHM,Cambodia,6.7,"tropical; rainy, monsoon season (May to November); dry season (December to April); little seasonal temperature variation",tourism,Southeast Asia,4.8484001160000005,61.52996826,8.249890327000001,13.50304493,0.02
20,Africa,CMR,Cameroon,8.9,"varies with terrain, from tropical along coast to semiarid and hot in north",petroleum production and refining,Sub-Saharan Africa,5.084899902,52.7049408,8.118647575,11.61166356,0.11
21,North America,CAN,Canada,8.9,varies from temperate in south to subarctic and arctic in north,transportation equipment,North America and ANZ,7.23210001,73.60160065,10.69236851,15.55324495,2.0
22,Africa,CAF,Central African Republic,3.3,"tropical; hot, dry winters; mild to hot, wet summers",gold and diamond mining,Sub-Saharan Africa,3.475899935,45.20000076,6.625160217,12.63780875,0.02
23,Asia,LKA,Sri Lanka,4.3,tropical monsoon; northeast monsoon (December to March); southwest monsoon (June to October),processing of rubber,South Asia,4.327000141,67.20006561,9.389969826,12.66467191,0.01
24,Africa,TCD,Chad,1.5,"tropical in south, desert in north",oil,Sub-Saharan Africa,4.422699928,48.22053909,7.467963696,12.14801119,0.05
25,South America,CHL,Chile,9.3,temperate; desert in north; Mediterranean in central region; cool and damp in south,copper,Latin America and Caribbean,6.228499889,69.90061951,10.0320549,16.19709277,2.65
26,Asia,CHN,China,7.2,extremely diverse; tropical in south to subarctic in north,world leader in gross value of industrial output,East Asia,5.123899937,69.2891922,9.688568115,11.49770565,0.17
27,South America,COL,Colombia,5.8,tropical along coast and eastern plains; cooler in highlands,textiles,Latin America and Caribbean,6.163400172999999,67.69958496,9.500369072,10.06709708,0.05
28,Africa,COM,Comoros,0.9,tropical marine; rainy season (November to May),fishing,Sub-Saharan Africa,4.288599968,57.34901047,7.833630085,12.23160528,0.05
29,North America,CRI,Costa Rica,4.8,tropical and subtropical; dry season (December to April); rainy season (May to November); cooler in highlands,microprocessors,Latin America and Caribbean,7.121399879,71.29985046,9.658156395,10.79582339,0.27
30,Europe,HRV,Croatia,8.9,"Mediterranean and continental; continental climate predominant with hot summers and cold winters; mild winters, dry summers along coast",chemicals and plastics,Central and Eastern Europe,5.504700184,70.21490479,10.07087517,11.77945199,6.25
31,Europe,CYP,Cyprus,10.8,"temperate; Mediterranean with hot, dry summers and cool winters",tourism,Western Europe,6.15899992,73.70222473,10.40570259,14.2775815,2.48
32,Africa,BEN,Benin,3.0,"tropical; hot, humid in south; semiarid in north",textiles,Sub-Saharan Africa,5.21600008,54.31246567,7.674319744,11.78810722,0.22
33,Europe,DNK,Denmark,10.4,"temperate; humid and overcast; mild, windy winters and cool summers",iron,Western Europe,7.645599842,72.40250397,10.77400112,14.89574698,4.35
34,North America,DOM,Dominican Republic,6.9,tropical maritime; little seasonal temperature variation; seasonal variation in rainfall,tourism,Latin America and Caribbean,5.689199924,65.80748749,9.664880753,13.38515549,0.22
35,South America,ECU,Ecuador,4.4,"tropical along coast, becoming cooler inland at higher elevations; tropical in Amazonian jungle lowlands",petroleum,Latin America and Caribbean,5.925199986,68.50003815,9.246058463999999,12.58819105,0.06
36,North America,SLV,El Salvador,3.7,tropical; rainy season (May to October); dry season (November to April); tropical on coast; temperate in uplands,food processing,Latin America and Caribbean,6.34829998,66.10826111,8.909075737,11.02097074,0.04
37,Africa,ETH,Ethiopia,2.8,tropical monsoon with wide topographic-induced variation,food processing,Sub-Saharan Africa,4.186200142,58.63959122,7.509385586,13.50487229,0.0
38,Europe,EST,Estonia,11.6,"maritime; wet, moderate winters, cool summers",engineering,Central and Eastern Europe,6.0218000410000005,68.60495758,10.34001732,12.61689377,1.65
39,Europe,FIN,Finland,10.7,"cold temperate; potentially subarctic but comparatively mild because of moderating influence of the North Atlantic Current, Baltic Sea, and more than 60,000 lakes",metals and metal products,Western Europe,7.808700085,71.9008255,10.63926697,15.54736732,1.67
40,Europe,FRA,France,12.6,"metropolitan France:Â generally cool winters and mild summers, but mild winters and hot summers along the Mediterranean; occasional strong, cold, dry, north-to-northwesterly wind known as the mistral;",machinery,Western Europe,6.663799762999999,73.80193329,10.58422279,16.64020116,6.4
41,Africa,GAB,Gabon,11.5,"tropical; always hot, humid",petroleum extraction and refining,Sub-Saharan Africa,4.829299927,59.71533966,9.680537224,12.31939501,0.96
42,Europe,GEO,Georgia,9.8,warm and pleasant; Mediterranean-like on Black Sea coast,steel,Commonwealth of Independent States,4.672599792,64.49520874,9.226100922,10.75221672,2.5
43,Africa,GMB,Gambia,3.8,,,Sub-Saharan Africa,4.750599861,55.01201629999999,7.321814537000001,12.24553751,0.02
44,Europe,DEU,Germany,13.4,"temperate and marine; cool, cloudy, wet winters and summers; occasional warm mountain (foehn) wind",among the world's largest and most technologically advanced producers of iron,Western Europe,7.075799942000001,72.20201874,10.7328186,15.15150597,3.1
45,Africa,GHA,Ghana,2.7,tropical; warm and comparatively dry along southeast coast; hot and humid in southwest; hot and dry in north,mining,Sub-Saharan Africa,5.1479997630000005,57.20398712,8.350645065,11.56856919,0.21
46,Europe,GRC,Greece,10.4,"temperate; mild, wet winters; hot, dry summers",tourism,Western Europe,5.514999866,72.40525818,10.13232613,15.32749818,3.92
47,North America,GTM,Guatemala,2.4,"tropical; hot, humid in lowlands; cooler in highlands",sugar,Latin America and Caribbean,6.398900032,64.8089447,8.924805641,11.08807518,0.04
48,Africa,GIN,Guinea,1.3,generally hot and humid; monsoonal-type rainy season (June to November) with southwesterly winds; dry season (December to May) with northeasterly harmattan winds,bauxite,Sub-Saharan Africa,4.949299812,54.46780014,7.750990391,11.53637149,0.02
49,North America,HTI,Haiti,5.8,tropical; semiarid where mountains in east cut off trade winds,textiles,Latin America and Caribbean,3.720799923,55.59862518,7.4113292689999986,13.51929446,0.02
50,North America,HND,Honduras,4.0,"subtropical in lowlands, temperate in mountains",sugar,Latin America and Caribbean,5.953199862999999,67.19876862,8.424534798,10.52199952,0.03
51,Europe,HUN,Hungary,11.4,"temperate; cold, cloudy, humid winters; warm summers",mining,Central and Eastern Europe,6.000400066,67.60997009,10.24924374,11.75884349,3.35
52,Europe,ISL,Iceland,9.1,"temperate; moderated by North Atlantic Current; mild, windy winters; damp, cool summers",fish processing,Western Europe,7.504499912000001,73.0,10.77255917,14.36137388,2.03
53,Asia,IND,India,5.7,varies from tropical monsoon in south to temperate in north,textiles,South Asia,3.573299885,60.21518707,8.849823952000001,15.23128555,0.0
54,Asia,IDN,Indonesia,0.8,"tropical; hot, humid; more moderate in highlands",petroleum and natural gas,Southeast Asia,5.285600185,62.15584946,9.36975193,11.67265784,0.0
55,Asia,IRN,Iran,1.0,"mostly arid or semiarid, subtropical along Caspian coast",petroleum,Middle East and North Africa,4.672399998,66.00614929,9.813719749,17.99456408,0.0
56,Asia,IRQ,Iraq,0.4,"mostly desert; mild to cool winters with dry, hot, cloudless summers; northern mountainous regions along Iranian and Turkish borders experience cold winters with occasionally heavy snows that melt in early spring, sometimes causing extensive flooding in central and southern Iraq",petroleum,Middle East and North Africa,4.7848000530000006,59.90354919,9.661095619,13.8951674,0.0
57,Europe,IRL,Ireland,13.0,"temperate maritime; modified by North Atlantic Current; mild winters, cool summers; consistently humid; overcast about half the time",pharmaceuticals,Western Europe,7.093699932000001,72.30078888,11.16097832,15.41412917,2.8
58,Asia,ISR,Israel,3.8,temperate; hot and dry in southern and eastern desert areas,high-technology products (including aviation,Middle East and North Africa,7.128600121,73.20025635,10.41752529,12.88284967,0.17
59,Europe,ITA,Italy,7.5,"predominantly Mediterranean; alpine in far north; hot, dry in south",tourism,Western Europe,6.38740015,73.60168457,10.48183632,15.21427259,4.97
60,North America,JAM,Jamaica,4.2,"tropical; hot, humid; temperate interior",tourism,Latin America and Caribbean,5.889800072000001,67.09999847,9.006250381000001,13.18570297,0.16
61,Asia,JPN,Japan,8.0,varies from tropical in south to cool temperate in north,among world's largest and technologically advanced producers of motor vehicles,East Asia,5.870800018,75.00096893,10.57968903,12.05653373,0.39
62,Europe,KAZ,Kazakhstan,7.7,"continental, cold winters and hot summers, arid and semiarid",oil,Commonwealth of Independent States,6.0578999520000005,64.60996246,10.11465836,11.11328626,0.35
63,Asia,JOR,Jordan,0.7,mostly arid desert; rainy season in west (November to April),clothing,Middle East and North Africa,4.6333999630000005,66.79975128,9.025999069,14.86578036,0.01
64,Africa,KEN,Kenya,3.4,varies from tropical along coast to arid in interior,small-scale consumer goods (plastic,Sub-Saharan Africa,4.583000183,60.09693146,8.02977562,12.4151403,0.04
65,Asia,KOR,South Korea,10.2,,electronics,East Asia,5.872399807000001,73.60272979999998,10.51056671,11.39637778,0.15
66,Asia,KWT,Kuwait,0.0,"dry desert; intensely hot summers; short, cool winters",petroleum,Middle East and North Africa,6.102099895,66.76764679,11.08982468,14.03549697,0.0
67,Asia,KGZ,Kyrgyzstan,6.2,dry continental to polar in high Tien Shan Mountains; subtropical in southwest (Fergana Valley); temperate in northern foothill zone,small machinery,Commonwealth of Independent States,5.541500092000001,64.10601044,8.148405075,11.06880956,0.09
68,Asia,LAO,Laos,10.4,tropical monsoon; rainy season (May to November); dry season (December to April),mining (copper,Southeast Asia,4.888599873,58.70992279,8.79858017,13.41133002,0.0
69,Asia,LBN,Lebanon,1.5,"Mediterranean; mild to cool, wet winters with hot, dry summers; the Lebanon Mountains experience heavy winter snows",banking,Middle East and North Africa,4.771500111,67.10658264,9.3617239,15.7604196,0.16
70,Africa,LSO,Lesotho,5.0,"temperate; cool to cold, dry winters; hot, wet summers",food,Sub-Saharan Africa,3.652800083,48.00362396,7.960488318999999,13.86770948,0.01
71,Europe,LVA,Latvia,12.9,"maritime; wet, moderate winters",processed foods,Central and Eastern Europe,5.949999809,66.8074646,10.17531967,12.05103117,1.1
72,Africa,LBR,Liberia,5.8,"tropical; hot, humid; dry winters with hot days and cool to cold nights; wet, cloudy summers with frequent heavy showers",rubber processing,Sub-Saharan Africa,4.557899952,56.09631348,7.054380417000001,11.78776693,0.05
73,Africa,LBY,Libya,0.0,"Mediterranean along coast; dry, extreme desert interior",petroleum,Middle East and North Africa,5.488800049,62.29999924,9.789815903,14.20183583,0.0
74,Europe,LTU,Lithuania,15.0,"transitional, between maritime and continental; wet, moderate winters and summers",metal-cutting machine tools,Central and Eastern Europe,6.215499877999999,67.29407501,10.34362602,12.24507181,1.5
75,Europe,LUX,Luxembourg,13.0,"modified continental with mild winters, cool summers",banking and financial services,Western Europe,7.237500191,72.59999847,11.45068073,14.96466061,4.75
76,Africa,MDG,Madagascar,1.9,"tropical along coast, temperate inland, arid in south",meat processing,Sub-Saharan Africa,4.165599823,59.10542679,7.281685829,12.88844124,0.1
77,Africa,MWI,Malawi,3.7,sub-tropical; rainy season (November to May); dry season (May to November),tobacco,Sub-Saharan Africa,3.538000107,57.59288788,7.062226295,12.47314767,0.02
78,Asia,MYS,Malaysia,0.9,tropical; annual southwest (April to October) and northeast (October to February) monsoons,Peninsular Malaysia - rubber and oil palm processing and manufacturing,Southeast Asia,5.384300232,67.10215759,10.26251888,12.14320306,0.01
79,Asia,MDV,Maldives,2.7,"tropical; hot, humid; dry, northeast monsoon (November to March); rainy, southwest monsoon (June to August)",tourism,South Asia,5.197599888,70.59999847,9.518632889,12.29830363,0.54
80,Africa,MLI,Mali,1.3,"subtropical to arid; hot and dry (February to June); rainy, humid, and mild (June to November); cool and dry (November to February)",food processing,Sub-Saharan Africa,4.729300021999999,51.72698212,7.629852295,11.43918028,0.01
81,Europe,MLT,Malta,8.1,"Mediterranean; mild, rainy winters; hot, dry summers",tourism,Western Europe,6.7727999689999985,72.19999695,10.53383827,14.47289918,3.25
82,Africa,MRT,Mauritania,0.0,"desert; constantly hot, dry, dusty",fish processing,Sub-Saharan Africa,4.374599934,57.01017761,8.233919144,11.49507133,0.0
83,Africa,MUS,Mauritius,3.6,"tropical, modified by southeast trade winds; warm, dry winter (May to November); hot, wet, humid summer (November to May)",food processing (largely sugar milling),Sub-Saharan Africa,6.101299762999999,66.40434265,9.956786156,11.94166342,0.3
84,North America,MEX,Mexico,6.5,varies from tropical to desert,food and beverages,Latin America and Caribbean,6.465000152999999,68.29902649,9.797797203,10.43235692,0.23
85,Asia,MNG,Mongolia,7.4,desert; continental (large daily and seasonal temperature ranges),construction and construction materials,East Asia,5.456200123,62.30448532,9.412186623,11.19896925,0.16
86,Europe,MDA,Moldova,15.2,"moderate winters, warm summers",sugar,Commonwealth of Independent States,5.607500076,65.01301575,8.776714325,11.74387441,4.9
87,Europe,MNE,Montenegro,8.0,"Mediterranean climate, hot dry summers and autumns and relatively cold winters with heavy snowfalls inland",steelmaking,Central and Eastern Europe,5.54610014,68.50534821,9.751860619,11.21467321,3.18
88,Africa,MAR,Morocco,0.6,"Mediterranean, becoming more extreme in the interior",phosphate rock mining and processing,Middle East and North Africa,5.094799995,65.89624023,8.940313339,16.52852643,0.21
89,Africa,MOZ,Mozambique,2.4,tropical to subtropical,aluminum,Sub-Saharan Africa,4.623600006,54.20582199,7.069345951,13.0309529,0.11
90,Africa,NAM,Namibia,9.8,"desert; hot, dry; rainfall sparse and erratic",meatpacking,Sub-Saharan Africa,4.571100235,56.50148773,9.203141212,12.01041422,0.06
91,Asia,NPL,Nepal,2.0,varies from cool summers and severe winters in north to subtropical summers and mild winters in south,tourism,South Asia,5.137199879,63.77917862,7.925357342000001,13.73350811,0.0
92,Europe,NLD,Netherlands,8.7,temperate; marine; cool summers and mild winters,agroindustries,Western Europe,7.448900223,72.30091858,10.81271172,15.94234611,2.97
93,Oceania,NZL,New Zealand,10.7,temperate with sharp regional contrasts,food processing,North America and ANZ,7.299600123999999,73.20262909,10.50094318,18.49560528,2.92
94,North America,NIC,Nicaragua,5.2,"tropical in lowlands, cooler in highlands",food processing,Latin America and Caribbean,6.13710022,67.50717926,8.493160247999999,10.73028727,0.02
95,Africa,NER,Niger,0.5,"desert; mostly hot, dry, dusty; tropical in extreme south",uranium mining,Sub-Saharan Africa,4.909599781,53.50009537,6.8421669010000015,11.9317849,0.01
96,Africa,NGA,Nigeria,13.4,"varies; equatorial in south, tropical in center, arid in north",crude oil,Sub-Saharan Africa,4.724100113,49.86190796,8.57662487,12.06431127,0.05
97,Europe,NOR,Norway,7.5,"temperate along coast, modified by North Atlantic Current; colder interior with increased precipitation and colder summers; rainy year-round on west coast",petroleum and gas,Western Europe,7.4879999160000015,73.20078278,11.08780384,16.36807386,2.22
98,Asia,PAK,Pakistan,0.3,"mostly hot, dry desert; temperate in northwest; arctic in north",textiles and apparel,South Asia,5.69329977,58.25313568,8.482727051,12.5266686,0.0
99,North America,PAN,Panama,7.9,"tropical maritime; hot, humid, cloudy; prolonged rainy season (May to January), short dry season (January to May)",construction,Latin America and Caribbean,6.3048000339999986,69.60301208,10.03423405,10.68145872,0.21
100,South America,PRY,Paraguay,7.2,"subtropical to temperate; substantial rainfall in the eastern portions, becoming semiarid in the far west",sugar,Latin America and Caribbean,5.692100048,65.63993835,9.389982224,13.95810913,0.53
101,South America,PER,Peru,6.3,varies from tropical in east to dry desert in west; temperate to frigid in Andes,mining and refining of minerals,Latin America and Caribbean,5.796800137000001,68.10023499,9.456313133,12.09084041,0.44
102,Asia,PHL,Philippines,6.6,tropical marine; northeast monsoon (November to April); southwest monsoon (May to October),electronics assembly,Southeast Asia,6.006000042,61.92676163,8.993545532,11.72332461,0.02
103,Europe,POL,Poland,11.6,"temperate with cold, cloudy, moderately severe winters with frequent precipitation; mild summers with frequent showers and thundershowers",machine building,Central and Eastern Europe,6.1862998010000005,69.31113434,10.26512432,10.96054023,0.86
104,Europe,PRT,Portugal,12.3,"maritime temperate; cool and rainy in north, warmer and drier in south",textiles,Western Europe,5.9109001160000005,72.40202332,10.26374245,15.5377687,5.99
105,Europe,ROU,Romania,12.6,"temperate; cold, cloudy winters with frequent snow and fog; sunny summers with frequent showers and thunderstorms",electric machinery and equipment,Central and Eastern Europe,6.123700142000001,67.20723724,10.107584,10.818324,3.07
106,Europe,RUS,Russia,11.7,ranges from steppes in the south through humid continental in much of European Russia; subarctic in Siberia to tundra climate in the polar north; winters vary from cool along Black Sea coast to frigid in Siberia; summers vary from warm in the steppes to cool along Arctic coast,complete range of mining and extractive industries producing coal,Commonwealth of Independent States,5.546000004,64.10045624,10.12887192,11.74731978,1.12
107,Africa,RWA,Rwanda,9.0,"temperate; two rainy seasons (February to April, November to January); mild in mountains with frost and snow possible",cement,Sub-Saharan Africa,3.312299967,61.09884644,7.600104332000001,13.23790309,0.0
108,Asia,SAU,Saudi Arabia,0.2,"harsh, dry desert with great temperature extremes",crude oil production,Middle East and North Africa,6.406499863,66.30514526,10.79781246,13.54817772,0.0
109,Africa,SEN,Senegal,0.7,"tropical; hot, humid; rainy season (May to November) has strong southeast winds; dry season (December to April) dominated by hot, dry, harmattan wind",agricultural and fish processing,Sub-Saharan Africa,4.980800152,59.59915161,8.118982315,11.37910115,0.09
110,Europe,SRB,Serbia,11.1,"in the north, continental climate (cold winters and hot, humid summers with well-distributed rainfall); in other parts, continental and Mediterranean climate (relatively cold winters with heavy snowfall and hot, dry summers and autumns)",base metals,Central and Eastern Europe,5.77820015,68.21020508,9.680980682000001,11.30309405,4.16
111,Africa,SLE,Sierra Leone,5.7,"tropical; hot, humid; summer rainy season (May to December); winter dry season (December to April)",diamond mining,Sub-Saharan Africa,3.926399946,50.86514282,7.26880312,11.63092959,0.03
112,Asia,SGP,Singapore,2.0,"tropical; hot, humid, rainy; two distinct monsoon seasons - northeastern monsoon (December to March) and southwestern monsoon (June to September); inter-monsoon - frequent afternoon and early evening thunderstorms",electronics,Southeast Asia,6.3770999910000015,76.80458069,11.39552116,12.75356796,0.27
113,Europe,SVK,Slovakia,11.5,"temperate; cool summers; cold, cloudy, humid winters",metal and metal products,Central and Eastern Europe,6.280600071,68.90634155,10.34774971,11.16878618,2.36
114,Asia,VNM,Vietnam,8.3,"tropical in south; monsoonal in north with hot, rainy season (May to September) and warm, dry season (October to March)",food processing,Southeast Asia,5.353499889,67.95273590000001,8.809545517,10.8477994,0.02
115,Europe,SVN,Slovenia,12.6,"Mediterranean climate on the coast, continental climate with mild to hot summers and cold winters in the plateaus and valleys to the east",ferrous metallurgy and aluminum products,Central and Eastern Europe,6.363399982000001,71.1029892,10.39232254,12.020118,5.31
116,Africa,ZAF,South Africa,9.3,"mostly semiarid; subtropical along east coast; sunny days, cool nights",mining (world's largest producer of platinum,Sub-Saharan Africa,4.814099789,56.50601196,9.403370857,12.6502683,1.35
117,Africa,ZWE,Zimbabwe,4.8,tropical; moderated by altitude; rainy season (November to March),mining (coal,Sub-Saharan Africa,3.2992000580000003,55.61725998,7.8657116889999985,11.33274435,0.05
118,Europe,ESP,Spain,10.0,"temperate; clear, hot summers in interior, more moderate and cloudy along coast; cloudy, cold winters in interior, partly cloudy and cool along coast",textiles and apparel (including footwear),Western Europe,6.4008998870000005,74.40270996,10.46292686,16.37056109,2.07
119,Europe,SWE,Sweden,9.2,"temperate in south with cold, cloudy winters and cool, partly cloudy summers; subarctic in north",iron and steel,Western Europe,7.353499889,72.60076904,10.75879383,15.77761679,3.6
120,Europe,CHE,Switzerland,11.5,"temperate, but varies with altitude; cold, cloudy, rainy/snowy winters; cool to warm, cloudy, humid summers with occasional showers",machinery,Western Europe,7.559899807000001,74.10244751,10.97993279,15.22131182,4.57
121,Asia,TJK,Tajikistan,3.3,"mid-latitude continental, hot summers, mild winters; semiarid to polar in Pamir Mountains",aluminum,Commonwealth of Independent States,5.555699825,64.10459137,8.024810791,10.62871339,0.01
122,Asia,THA,Thailand,8.3,"tropical; rainy, warm, cloudy southwest monsoon (mid-May to September); dry, cool northeast monsoon (November to mid-March); southern isthmus always hot and humid",tourism,Southeast Asia,5.9987998010000005,67.25059509,9.741791725,12.95535967,0.04
123,Africa,TGO,Togo,3.1,"tropical; hot, humid in south; semiarid in north",phosphate mining,Sub-Saharan Africa,4.187200069,54.71989822,7.357711315,11.69726893,0.33
124,North America,TTO,Trinidad and Tobago,8.4,tropical; rainy season (June to December),petroleum and petroleum products,Latin America and Caribbean,6.1918997760000005,63.5,10.26000214,14.00788674,0.32
125,Asia,ARE,United Arab Emirates,3.8,desert; cooler in eastern mountains,petroleum and petrochemicals,Middle East and North Africa,6.790800095,67.08278656,11.1099987,12.40514899,0.13
126,Africa,TUN,Tunisia,1.9,"temperate in north with mild, rainy winters and hot, dry summers; desert in south",petroleum,Middle East and North Africa,4.392199993,66.89785767,9.314972877999999,15.61385176,0.38
127,Europe,TUR,Turkey,2.0,"temperate; hot, dry summers with mild, wet winters; harsher in interior",textiles,Middle East and North Africa,5.131800175,66.90281677,10.12941933,14.53602582,0.13
128,Asia,TKM,Turkmenistan,5.4,subtropical desert,natural gas,Commonwealth of Independent States,5.119100093999999,62.21170807,9.74803257,10.78989136,0.8
129,Africa,UGA,Uganda,9.5,"tropical; generally rainy with two dry seasons (December to February, June to August); semiarid in northeast",sugar,Sub-Saharan Africa,4.43200016,55.70820236,7.500389576,13.62560553,0.01
130,Europe,UKR,Ukraine,8.6,"temperate continental; Mediterranean only on the southern Crimean coast; precipitation disproportionately distributed, highest in west and north, lesser in east and southeast; winters vary from cool along the Black Sea to cold farther inland; warm summers across the greater part of the country, hot in the south",coal,Commonwealth of Independent States,4.56069994,64.60678101,9.010690689,12.32961963,0.72
131,Africa,EGY,Egypt,0.4,"desert; hot, dry summers with moderate winters",textiles,Middle East and North Africa,4.151400089,61.78015137,9.316541672,15.20598174,0.0
132,Europe,GBR,United Kingdom,11.4,temperate; moderated by prevailing southwest winds over the North Atlantic Current; more than one-half of the days are overcast,machine tools,Western Europe,7.164500237,72.30160522,10.60013485,14.66385933,4.17
133,Africa,TZA,Tanzania,9.4,varies from tropical along coast to temperate in highlands,agricultural processing (sugar,Sub-Saharan Africa,3.476200104,57.49607468,7.967665195,12.63725685,0.02
134,North America,USA,United States,9.8,"mostly temperate, but tropical in Hawaii and Florida, arctic in Alaska, semiarid in the great plains west of the Mississippi River, and arid in the Great Basin of the southwest; low winter temperatures in the northwest are ameliorated occasionally in January and February by warm chinook winds from the eastern slopes of the Rocky Mountains",highly diversified,North America and ANZ,6.9395999910000015,68.29949951,10.92576885,17.08089211,1.63
135,Africa,BFA,Burkina Faso,8.2,"three climate zones including a hot tropical savanna with a short rainy season in the southern half, a tropical hot semi-arid steppe climate typical of the Sahel region in the northern half, and small area of hot desert in the very north of the country bordering the Sahara Desert",cotton lint,Sub-Saharan Africa,4.768700123,53.88945389,7.46854496,11.94718361,0.1
136,South America,URY,Uruguay,10.8,warm temperate; freezing temperatures almost unknown,food processing,Latin America and Caribbean,6.440100192999999,69.00254822,9.948192596,15.35722034,3.13
137,Asia,UZB,Uzbekistan,2.7,"mostly mid-latitude desert, long, hot summers, mild winters; semiarid grassland in east",textiles,Commonwealth of Independent States,6.257599831,65.10757446,8.740371704,10.89707363,0.13
138,South America,VEN,Venezuela,5.6,"tropical; hot, humid; more moderate in highlands",petroleum,Latin America and Caribbean,5.053199768,66.50534058,8.977793693999999,11.0145057,0.06
139,Asia,YEM,Yemen,0.1,"mostly desert; hot and humid along west coast; temperate in western mountains affected by seasonal monsoon; extraordinarily hot, dry, harsh desert in east",crude oil production and petroleum refining,Middle East and North Africa,3.527400017,56.72728348,7.759682655,15.81947115,0.0
140,Africa,ZMB,Zambia,4.8,tropical; modified by altitude; rainy season (October to April),copper mining and processing,Sub-Saharan Africa,3.759399891,55.29937744,8.224720001,12.19210701,0.07
